score	name	city	state
7.9	 Robert's Pizza & Dough Compa...	 Chicago	 IL
7.4	 Seaside Cafe at the Mansion	 Key West	 FL
7.2	 Da Pizza Dude	 Chicago	 IL
7.6	 Phil's Pizza	 Chicago	 IL
7.5	 Rosangela's Pizza	 Evergreen Park	 IL
8.1	 Lombardo's of Bay Ridge	 Brooklyn	 NY
7.1	 Battle Hill Tavern	 Brooklyn	 NY
8.1	 Giuseppina's	 Brooklyn	 NY
9.3	 Luigi's Pizza	 Brooklyn	 NY
8.2	 Baby Luc’s	 Brooklyn	 NY
6.8	 Spinelli's Pizzeria	 New York	 NY
5.8	 Trattoria Bianca	 New York	 NY
7.4	 Marble Room Steaks and Raw B...	 Cleveland	 OH
7.3	 Pizza 216	 Cleveland	 OH
7.1	 Angelo's Pizza	 Lakewood	 OH
7.5	 Buddy's Pizza - Ann Arbor	 Ann Arbor	 MI
6.9	 Uncle Oogie's	 Sea Isle City	 NJ
6.2	 Pennsylvania 6 NYC	 New York	 NY
7.6	 Phil's  Famous Pizzeria	 Sea Isle City	 NJ
7.1	 Berardi Brothers Pizza	 Sea Isle City	 NJ
6.8	 Poppi's Brick Oven Pizza	 Wildwood	 NJ
7.1	 Preps Pizzeria	 Ocean City	 NJ
7.1	 Steak’em Up	 North Wildwood	 NJ
5.3	 Sorrento II Pizzeria & Resta...	 Wildwood	 NJ
7.6	 Mama Santa's	 Cleveland	 OH
6.7	 Mack's Pizza	 Wildwood	 NJ
7.9	 Sam's Pizza Palace	 North Wildwood	 NJ
8.2	 The Brook Tap House	 West Caldwell	 NJ
7.4	 Max London's Restaurant	 Saratoga Springs	 NY
6.9	 Flatbread Social	 Saratoga Springs	 NY
8.2	 DeFazio's Pizzeria	 Troy	 NY
7.5	 Paesan's Pizza	 Latham	 NY
7.4	 Venezia Pizza & Pasta	 Clifton Park	 NY
7.5	 Napoli's Pizzeria	 Malta	 NY
6.9	 Pizza Time	 Ballston Spa	 NY
7.2	 Showfish	 Montauk	 NY
3.8	 7-Eleven	 Montauk	 NY
6.8	 Sag Pizza	 Sag Harbor	 NY
7.2	 D 'Andrea's Pizza	 Saratoga Springs	 NY
7.3	 West Avenue Pizzeria	 Saratoga Springs	 NY
7.1	 Time Market	 Tucson	 AZ
7.3	 No Anchovies	 Tucson	 AZ
7.7	 Bazzarelli Restaurant	 Moonachie	 NJ
7.4	 Kenny's Castaways	 Montauk	 NY
7.5	 Blade + Salt	 Montauk	 NY
7.8	 Ruschmeyer's	 Montauk	 NY
7.4	 Da Legna	 New Haven	 CT
6.8	 Abate Apizza & Seafood Resta...	 New Haven	 CT
7.2	 Zeneli Pizzeria & Cucina Nap...	 New Haven	 CT
7.7	 Il Buco Alimentari & Vineria	 New York	 NY
7.3	 Unregular Pizza	 New York	 NY
7.3	 Round Swamp Farm	 Montauk	 NY
6.7	 Medusa Stone Fired Kitchen	 Asbury Park	 NJ
6.6	 Johnny Mac House Of Spirits	 Asbury Park	 NJ
7.1	 Talula's	 Asbury Park	 NJ
7.6	 Sea Bright Pizza Restaurant	 Sea Bright	 NJ
7.2	 Tommy's Tavern and Tap	 Sea Bright	 NJ
7.7	 Urban CoalHouse Pizza + Bar	 Red Bank	 NJ
7.7	 Grana Pizza Cafe	 Matawan	 NJ
7.1	 Brothers Pizzeria	 East Brunswick	 NJ
7.9	 Mancini Pizza	 East Brunswick	 NJ
7.5	 Maria's Pizza & Subs	 Milltown	 NJ
7.4	 Brozinni Pizzeria at Speedwa...	 Speedway	 IN
6.7	 Pasquale's Pizza	 Indianapolis	 IN
7.1	 Byrne's Grilled Pizza	 Indianapolis	 IN
7.4	 Giorgio's Pizza	 Indianapolis	 IN
7.2	 DeSano Pizza Bakery	 Nashville	 TN
7.7	 Joey's House Of Pizza	 Nashville	 TN
7.5	 Five Points Pizza	 Nashville	 TN
8.1	 Luigi's Famous Pizza and Ris...	 Lincroft	 NJ
8.6	 Nunzio's Pizzeria	 Long Branch	 NJ
7.9	 The Galley Pizza & Eatery	 Asbury Park	 NJ
8.2	 Del Ponte's Coal Fired Pizza	 Bradley Beach	 NJ
8.3	 Vic's Italian Restaurant	 Bradley Beach	 NJ
7.6	 Squan Tavern	 Manasquan	 NJ
8.5	 Rosie's Pizza	 Point Pleasant Beach	 NJ
4.8	 Three Brothers From Italy	 Seaside Heights	 NJ
7.5	 Maruca's Pizza	 Seaside Heights	 NJ
7.3	 Nicholas Barrel & Roost	 Red Bank	 NJ
5.9	 Noble Roman's Craft Pizza & ...	 Westfield	 IN
6.1	 Mother Bear's Pizza Campus	 Bloomington	 IN
7.2	 Zoni’s Brooklyn Brick Coal O...	 RED BANK	 NJ
5.6	 Stella 34 Trattoria	 New York	 NY
7.1	 The Bread Factory Cafe	 New York	 NY
2.9	 Lazzaro	 New York	 NY
7.3	 Inatteso Pizzabar	 New York	 NY
5.9	 Benvenuti Pizzeria	 New York	 NY
7.6	 Michael's Pastaria & Deli	 Nutley	 NJ
7.9	 Amore Pizza by jack calandra	 Nutley	 NJ
7.8	 The Pizza Terminal & Restaur...	 Verona	 NJ
7.4	 Taormina Pizzeria	 Paterson	 NJ
8.2	 Patsy's Tavern & Restaurant	 Paterson	 NJ
7.5	 Tavolino Pizzeria 	 Wallington	 NJ
7.1	 Spacca Napoli	 Chicago	 IL
6.1	 Panera Bread	 New York	 NY
7.3	 Sauce & Barrel	 New York	 NY
6.4	 Siena Pizza & Cannoli	 New York	 NY
7.2	 Collins Pizza	 Miami Beach	 FL
7.3	 Pizza Pazza	 Miami	 FL
8.2	 Eleventh Street Pizza	 Miami	 FL
7.1	 Lowbrow Pizza & Beer	 Naples	 FL
7.7	 Industry Pizza & Slice Shop	 Naples	 FL
7.8	 Grandpa's Pizza	 Bonita Springs	 FL
7.4	 Frankie's Pizza	 Miami	 FL
6.9	 The Big Cheese Of Miami	 Miami	 FL
7.2	 Cafe La Buca	 Pompano Beach	 FL
6.7	 Zuccarelli	 Pompano Beach	 FL
7.3	 Little Italian Pizza	 Pompano Beach	 FL
6.8	 Banchero	 Miami Beach	 FL
6.7	 I Love Pizza	 Miami Beach	 FL
7.5	 Prince Street Pizza	 West Hollywood	 CA
8.1	 Prime Pizza	 Los Angeles	 CA
6.8	 L'Antica Pizzeria Da Michele	 Los Angeles	 CA
6.7	 Delicious Pizza	 Los Angeles	 CA
7.1	 Big Louie's	 Pompano Beach	 FL
6.8	 East Side Pizza	 Miami	 FL
7.4	 Bonci	 Chicago	 IL
6.8	 Aurelio's Pizza	 Homewood	 IL
7.1	 Pizzanista!	 Los Angeles	 CA
7.8	 Zazzy's Pizza	 New York	 NY
7.8	 Pat's Pizza	 Chicago	 IL
7.6	 Arthur Avenue Wood Fired Piz...	 Pleasantville	 NY
7.3	 Venice Pizza & Trattoria	 White Plains	 NY
7.4	 Villaggio Italiano Restauran...	 Hartsdale	 NY
7.5	 Avellino Pizza & Pasta	 Hartsdale	 NY
7.4	 Raceway Pizzeria & Hero's	 Yonkers	 NY
8.1	 Vito & Nick's Pizzeria	 Chicago	 IL
7.6	 Bar Cargo	 Chicago	 IL
7.4	 Coalfire Pizza	 Chicago	 IL
7.8	 Barnaby's of Northbrook	 Northbrook	 IL
7.1	 Salerno's Pizza of Chicago	 Chicago	 IL
7.1	 Chicago Pizza And Oven Grind...	 Chicago	 IL
7.6	 The Art of Pizza	 Chicago	 IL
7.7	 Craft Pizza	 Chicago	 IL
7.1	 Piece Brewery and Pizzeria	 Chicago	 IL
7.1	 Harry's Pizzeria - Design Di...	 Miami	 FL
6.8	 Pizza Rustica Office	 Miami Beach	 FL
7.9	 Pizzette	 Miami Beach	 FL
7.5	 Amarone	 Aventura	 FL
7.2	 Outta Hand Pizza	 Westfield	 NJ
7.2	 Capri Pizza	 Kenilworth	 NJ
7.4	 Three Guys From Italy	 Kenilworth	 NJ
7.9	 Brooklyn Pizza	 Millburn	 NJ
7.4	 Arturo's	 Maplewood	 NJ
7.6	 Reservoir Restaurant	 South Orange	 NJ
6.8	 Frank's Pizzeria	 Newark	 NJ
6.6	 Miami's Best Pizza	 Coral Gables	 FL
7.3	 Terre Del Sapore	 Coral Gables	 FL
6.7	 Leo's Pizza	 Miami	 FL
7.4	 Apizza Brooklyn	 Miami	 FL
6.7	 Pucci's Pizza	 Miami	 FL
6.7	 New York Pizza & Restaurant	 Miami	 FL
6.8	 Ottava Via	 Detroit	 MI
7.2	 Pie Sci	 Detroit	 MI
7.3	 Crispelli's Bakery & Pizzeri...	 Berkley	 MI
8.7	 Fredi The PizzaMan	 Melvindale	 MI
6.9	 Alibi	 Troy	 MI
8.1	 Detroit Style Pizza Company	 Saint Clair Shores	 MI
6.2	 Green Lantern Pizza	 Madison Heights	 MI
7.7	 Joe's Pizza	 Ann Arbor	 MI
7.3	 NeoPapalis	 Ann Arbor	 MI
7.5	 Cloverleaf Bar & Restaurant	 Eastpointe	 MI
6.9	 Bell's Greek Pizza	 East Lansing	 MI
6.8	 Georgio's Pizza	 East Lansing	 MI
7.5	 Detroit Frankie's Wood Fired...	 Lansing	 MI
7.3	 Deluca's Restaurant	 Lansing	 MI
7.8	 Tomatoes Apizza	 Farmington Hills	 MI
7.1	 Mootz Pizzeria + Bar	 Detroit	 MI
7.3	 Niki's Pizza	 Detroit	 MI
7.5	 Supino Pizzeria	 Detroit	 MI
6.8	 Piazza Di Pizza	 Moonachie	 NJ
7.1	 Café Villa	 Chatham	 NJ
8.9	 Calabria Restaurant & Pizzer...	 Livingston	 NJ
6.9	 Buon Pane Italiano Bakery	 Miami Beach	 FL
6.8	 Fratelli La Bufala	 Miami Beach	 FL
4.2	 Pizza De Miami	 Miami Beach	 FL
7.8	 Giotto	 Miami Beach	 FL
6.8	 Nino's Restaurant & Pizzeria	 Lodi	 NJ
7.8	 Lodi Pizza Restaurant	 Lodi	 NJ
7.3	 Santoni's Ristorante & Pizze...	 Garfield	 NJ
7.4	 Barcelona's Restaurant & Bar	 Garfield	 NJ
7.4	 Ferazzoli's Italian Kitchen	 Rutherford	 NJ
7.5	 Sac's Place	 Astoria	 NY
7.8	 Marabella Pizzeria Restauran...	 Sunnyside	 NY
7.9	 Roma Pizzeria	 North Bergen	 NJ
7.6	 Josie's Pizzeria Catering & ...	 Lyndhurst	 NJ
6.8	 Ninos Aq	 Astoria	 NY
8.4	 Trattoria L'incontro	 Astoria	 NY
6.9	 Aumm Aumm Pizzeria & Wine Ba...	 North Bergen	 NJ
8.5	 Perfect Pizza	 North Bergen	 NJ
6.8	 Tony Novante's Pizzeria & Wi...	 Union City	 NJ
6.7	 Trattoria Napoli	 Union City	 NJ
7.4	 Death by Pizza	 New York	 NY
6.8	 Pasta by Hudson	 New York	 NY
8.1	 Renato's Pizza Masters	 Jersey City	 NJ
7.4	 Palermo's Cafe & Bakery	 Little Ferry	 NJ
8.1	 Lido Restaurant	 Hackensack	 NJ
7.9	 Brooklyn's Brick Oven Pizzer...	 Hackensack	 NJ
7.7	 Curioni's	 Lodi	 NJ
8.1	 Urban Tomato	 Palisades Park	 NJ
7.8	 Napoli Wood Fired Pizza & Ba...	 Cliffside Park	 NJ
7.5	 Trattoria La Sorrentina	 North Bergen	 NJ
8.1	 Cesare's Ristorante	 Bristol	 PA
7.3	 Tony & Joe's Pizzeria	 Conshohocken	 PA
6.9	 Campus Corner Pizza	 Villanova	 PA
7.4	 Randazzo's Pizzeria	 Philadelphia	 PA
6.8	 Philly Style Pizza and Grill...	 Philadelphia	 PA
6.6	 Amici Vicinato	 Lafayette Hill	 PA
7.3	 Café Carmela	 Philadelphia	 PA
7.6	 Charlie's Pizzeria	 Philadelphia	 PA
7.4	 Franzone's Pizzeria & Restau...	 Philadelphia	 PA
7.1	 Maxi's Pizza, Subs and Bar	 Philadelphia	 PA
8.1	 Pizzata Pizzeria	 Philadelphia	 PA
7.7	 Goodfellas Pizzeria	 Lexington	 KY
7.3	 Tony's Famous Tomato Pie	 Philadelphia	 PA
7.4	 Montesini Pizza	 Philadelphia	 PA
7.8	 Gaetano's Pizzeria	 Clifton Heights	 PA
6.9	 Imperial Pizza	 Secane	 PA
7.3	 Sam’s Boardwalk Style Pizza ...	 Havertown	 PA
7.8	 Pica's Restaurant of Upper D...	 Upper Darby	 PA
4.2	 Anthony's Pizza VI	 Charles Town	 WV
5.8	 Brothers Pizzeria And Italia...	 Charles Town	 WV
8.2	 Circles + Squares	 Philadelphia	 PA
6.7	 In Riva	 Philadelphia	 PA
6.6	 Allegro Pizza	 Philadelphia	 PA
8.1	 Pizza Jawn	 Philadelphia	 PA
7.6	 Joe's Pizza	 West Hollywood	 CA
8.9	 Conte's Pizza and Bar	 Princeton	 NJ
6.1	 Explorer's Den Steaks and Ho...	 Philadelphia	 PA
6.1	 LaScala's Pronto	 Philadelphia	 PA
8.1	 Wood Street Pizza	 Philadelphia	 PA
7.4	 Pietro's Coal Oven Pizzeria	 Philadelphia	 PA
6.8	 Zio's Brick Oven Pizzeria	 Philadelphia	 PA
7.8	 Botanica Bar	 New York	 NY
6.8	 Enjay's Pizza	 Philadelphia	 PA
7.4	 Giovani's Bar & Grill	 Philadelphia	 PA
6.2	 Axis Pizza	 Philadelphia	 PA
7.1	 Mineo's Pizza House	 Pittsburgh	 PA
6.1	 Aiello's Pizza	 Pittsburgh	 PA
6.4	 Benny Fierro's	 Pittsburgh	 PA
6.7	 Gennaro's Pizza	 Pittsburgh	 PA
7.1	 Pizzeria Stella	 Philadelphia	 PA
7.9	 Angelino's Restaurant	 Philadelphia	 PA
7.8	 Fiori's Pizzaria	 Pittsburgh	 PA
7.2	 Beto's Pizza	 Pittsburgh	 PA
7.5	 Juliano's Restaurant & Pizze...	 Robinson Twp.	 PA
5.4	 Soho 99 Cents	 New York	 NY
7.1	 Bar Dough	 New York	 NY
7.4	 Moustache	 New York	 NY
7.6	 Primavera Pizza	 Montauk	 NY
7.6	 Pizza Collective	 New York	 NY
7.5	 Pop's Pizzas	 New York	 NY
7.6	 La Capannina	 Wainscott	 NY
7.8	 Sam's Restaurant	 East Hampton	 NY
7.1	 Villa Milano 	 Manhasset	 NY
7.6	 Salvatore's Coal Oven Pizzer...	 Port Washington	 NY
7.5	 Pennachio's	 Manorville	 NY
7.1	 P&G Pizza and Deli	 Southampton	 NY
6.7	 Cittanuova	 East Hampton	 NY
7.4	 Fierro's Pizza	 East Hampton	 NY
5.8	 Springs Pizza	 East Hampton	 NY
6.7	 Pepperoni's	 East Hampton	 NY
6.8	 Astro's Pizza	 Amagansett	 NY
8.4	 Best Pizza & Dive Bar	 Amagansett	 NY
7.3	 Pizza Village	 Montauk	 NY
6.1	 Sausages Pizza & Pastabiliti...	 Montauk	 NY
7.9	 Moby's	 East Hampton	 NY
7.4	 Colombo's Cafe & Pastries	 Hyannis	 MA
5.9	 Craigville Pizza & Mexican	 Centerville	 MA
5.8	 Jack's Pizza Hyannis	 Hyannis	 MA
7.1	 Main Street Pizza Company	 Farmingdale	 NY
6.1	 B & B Pizza	 Hyannis	 MA
7.2	 New England Pizza House No 1	 Hyannis	 MA
6.3	 Torino Restaurant and Bar	 Hyannis	 MA
6.8	 Pizza Barbone	 Hyannis	 MA
6.3	 Palio Pizzeria	 Hyannis	 MA
6.8	 British Beer Company	 Hyannis	 MA
6.7	 Crust	 Cleveland	 OH
5.1	 Edison's Pizza Kitchen	 Cleveland	 OH
7.6	 Vincenza's Pizza & Pasta	 Cleveland	 OH
7.7	 Il Rione	 Cleveland	 OH
8.7	 Columbia Inn	 Montville	 NJ
7.5	 Vince the Pizza Prince	 Scranton	 PA
6.8	 Foggy Nantucket	 Nantucket	 MA
7.4	 Alfredo's Pizza Cafe	 Scranton	 PA
7.5	 Maroni's Pizza House	 Scranton	 PA
7.9	 Sabatini's Pizza Inc	 Exeter	 PA
8.1	 Gerry's Pizzeria	 Wilkes Barre	 PA
7.3	 Shelley's Pizza	 Wilkes Barre	 PA
8.1	 Angelo's Pizza	 Wilkes Barre	 PA
6.9	 M & S Pizza II	 Rockaway Township	 NJ
6.8	 Vinnie's Pizzeria & Ristoran...	 Boonton	 NJ
6.5	 Pasquale's Restaurant and Pi...	 Boonton	 NJ
7.6	 Reservoir Tavern	 Boonton	 NJ
6.7	 Millie's Old World Meatballs...	 Morristown	 NJ
7.5	 Renzo's Cafe Pizzeria	 Boca Raton	 FL
7.7	 Nonna's	 Florham Park	 NJ
6.8	 Brooklyn Boys Pizza & Pasta	 Boca Raton	 FL
7.6	 Pizza District	 Boca Raton	 FL
7.3	 Tomasso's Pizza and Subs	 Boca Raton	 FL
7.9	 Sicilian Oven	 Boca Raton	 FL
7.7	 Nick's New Haven Style Pizze...	 Boca Raton	 FL
6.6	 Sazio	 Delray Beach	 FL
8.1	 Heritage	 Fort Lauderdale	 FL
7.2	 Conte's Pizza	 Delray Beach	 FL
7.1	 Nick's Pizza	 Deerfield Beach	 FL
7.4	 Pizza Time Ristorante	 Boca Raton	 FL
8.1	 Pizza Craft Artisan Pizzeria	 Fort Lauderdale	 FL
8.1	 Tucci's Fire N Coal Pizza	 Boca Raton	 FL
6.7	 Franco & Vinny's	 Fort Lauderdale	 FL
5.3	 Primanti Bros	 Fort Lauderdale	 FL
7.8	 Luigi's Coal Oven Pizza	 Fort Lauderdale	 FL
6.8	 Pizza Time Restaurant	 Avenel	 NJ
8.8	 Nancy's Towne House	 Rahway	 NJ
6.8	 Frankie Feds	 Freehold	 NJ
7.4	 Romeo's	 Freehold	 NJ
7.2	 Dusal's Italian Restaurant	 Freehold	 NJ
8.8	 Federici's Family Restaurant	 Freehold	 NJ
6.3	 Margari Pizza	 New York	 NY
8.6	 Joe & Pat's Pizzeria	 Staten Island	 NY
7.8	 Round Pie Pizza Company	 Staten Island	 NY
8.1	 Pizzeria Giove	 Staten Island	 NY
7.6	 Frank & Danny's Pizzeria	 New York	 NY
6.7	 Villa Monte Restaurant	 Staten Island	 NY
5.9	 T's Wine Bar And Kitchen	 Stamford	 CT
6.9	 Belltown Pizza	 Stamford	 CT
6.5	 Hope Pizza Restaurant	 Stamford	 CT
7.4	 Remo's	 Stamford	 CT
7.9	 Fresco By Scotto	 New York	 NY
6.8	 Pizza Brain	 Philadelphia	 PA
7.2	 Sir Pizza	 Key Biscayne	 FL
6.7	 Strong's Brick Oven Pizzeria	 Lawrenceburg	 IN
7.6	 PizzaPapalis of Greektown	 Detroit	 MI
7.3	 Giuseppe's Steel City Pizza	 Port Orange	 FL
7.6	 Pete's Pizza	 Daytona Beach	 FL
8.9	 Brooklyn Square Pizza	 Jackson	 NJ
8.1	 Pete & Elda's Bar / Carmen's...	 Neptune City	 NJ
7.9	 Amano Pizza	 South Amboy	 NJ
7.5	 Napoli Pizza & Pasta	 Astoria	 NY
7.9	 Grand Avenue Pizza	 Astoria	 NY
6.8	 Rose & Joe's Italian Bakery	 Astoria	 NY
7.7	 Rosario's	 Astoria	 NY
6.3	 Spris	 Miami Beach	 FL
7.1	 Grafa Pizza	 Miami Beach	 FL
7.3	 Pizza Tropical	 Miami	 FL
4.3	 Mom's New York Pizza	 Miami Beach	 FL
7.2	 La Leggenda Pizzeria	 Miami Beach	 FL
6.1	 Piola - Miami Beach	 Miami Beach	 FL
8.0	 Blocks Pizza Deli	 Miami Beach	 FL
7.4	 Hi-Class Pizza	 Bellerose	 NY
7.8	 Vaccaro's Pizza	 Floral Park	 NY
6.7	 Village Pizzeria	 Floral Park	 NY
