score	name	city	state
7.8	 Eddie's Pizza	 New Hyde Park	 NY
6.5	 Square Pizza	 New York	 NY
6.7	 Giovanni's Pizzeria & Restau...	 Hoboken	 NJ
8.6	 Tenth Street Pasta & Pizza	 Hoboken	 NJ
7.3	 The Brick Fire Baked Pizza	 Hoboken	 NJ
7.3	 Campania Coal Fired Pizza	 Brooklyn	 NY
7.6	 Norm's Pizza	 Brooklyn	 NY
7.2	 Grandma's Original Pizza	 Brooklyn	 NY
7.8	 Krispy Pizza 	 Brooklyn	 NY
7.6	 Gino's Restaurant	 Brooklyn	 NY
7.4	 Elegante Pizzeria	 Brooklyn	 NY
1.9	 Hell’s Kitchen Pizza	 New York	 NY
6.3	 Casola's Pizzeria & Sub Shop	 Miami	 FL
6.9	 Anthony's	 Watertown	 CT
6.1	 Lenny's Pizza	 Miami Beach	 FL
6.7	 Fino Wood Fired Pizza & Bar	 Watertown	 CT
6.8	 Vinny's Restaurant & Pizzeri...	 Naugatuck	 CT
6.6	 Mike's Pizza Palace	 Naugatuck	 CT
7.2	 John's Pizza Restaurant	 Naugatuck	 CT
7.5	 Vincenzo's Pizzeria	 Waterbury	 CT
8.1	 Domenick & Pia Pizzeria	 Waterbury	 CT
7.4	 Jet's Pizza	 New York	 NY
4.8	 Salt & Pepper	 New York	 NY
6.1	 Little Italy Pizza	 New York	 NY
2.2	 Square Pizza & Chicken	 New York	 NY
7.6	 John's Pizzeria	 Jersey City	 NJ
7.1	 Porta	 Jersey City	 NJ
8.1	 Razza Pizza Artigianale	 Jersey City	 NJ
7.1	 DC Pie Co	 Miami	 FL
6.8	 Andiamo	 Miami	 FL
6.1	 Pizza Bar - Collins Avenue	 Miami Beach	 FL
6.6	 Pizza Tree	 Columbia	 MO
6.7	 Shakespeare's Pizza - Downto...	 Columbia	 MO
5.4	 Flavors of Italy Bistro	 New York	 NY
7.2	 Tommy's Pizza	 Providence	 RI
7.4	 Providence Coal Fired Pizza	 Providence	 RI
7.9	 Tony D's Pizza	 Caldwell	 NJ
7.2	 Al Forno Restaurant	 Providence	 RI
8.8	 Angeloni's Restaurant & Pizz...	 Caldwell	 NJ
7.1	 Fellini Pizzeria	 Providence	 RI
6.7	 Federal Hill Pizza Providenc...	 Providence	 RI
5.9	 Antonio's Pizza	 Providence	 RI
7.4	 Caserta Pizzeria	 Providence	 RI
7.4	 DOUGH By Licastri	 Staten Island	 NY
7.9	 Nunzio's Pizzeria & Restaura...	 Staten Island	 NY
1.2	 Lincoln Financial Field	 Philadelphia	 PA
9.2	 De Lorenzo's Tomato Pies	 Robbinsville	 NJ
8.6	 Papa's Tomato Pies	 Robbinsville	 NJ
7.4	 Vino's Pizza	 Lafayette Hill	 PA
9.1	 Angelo's Pizzeria	 Philadelphia	 PA
0.0	 7-Eleven	 New York	 NY
7.1	 Feroce Ristorante	 New York	 NY
5.2	 Mangia - Flatiron	 New York	 NY
6.2	 Fortina - Brooklyn	 Brooklyn	 NY
6.6	 Union St Pizza	 Brooklyn	 NY
6.3	 Old Fashioned Pizza	 New York	 NY
8.1	 L'Arte Della Pizza Brooklyn	 Brooklyn	 NY
8.1	 Lo Duca Pizza	 Brooklyn	 NY
8.2	 Pizza Time	 Brooklyn	 NY
6.5	 Rivington Pizza	 New York	 NY
1.2	 Milk Bar East Village	 New York	 NY
6.7	 Faccia Luna Pizzeria	 State College	 PA
2.8	 Canyon Pizza	 State College	 PA
5.9	 Justin's Pizza	 Bronx	 NY
7.2	 Eleven B	 New York	 NY
6.7	 Via Trenta Pizzoteca	 New York	 NY
6.7	 Davenport's Pizza Palace	 Mountain Brook	 AL
7.1	 Post Office Pies	 Birmingham	 AL
7.9	 Via Roma Pizza Bar	 Brooklyn	 NY
8.7	 F & F Pizzeria	 Brooklyn	 NY
6.7	 Peppebroni's Pizza - Morgant...	 Morgantown	 WV
7.3	 La Nova Pizzeria	 Buffalo	 NY
7.0	 Picasso's Pizza	 Buffalo	 NY
7.5	 Bocce Club Pizza	 Amherst	 NY
6.1	 Ian's Pizza by the Slice	 Madison	 WI
7.4	 Salvatore's Tomato Pies	 Madison	 WI
4.8	 Trenta Tre Pizzeria	 New York	 NY
7.6	 Red Pinto Tailgate Party	 Orchard Park	 NY
6.2	 Pizza Di Roma	 Madison	 WI
7.4	 Nolita Pizza	 New York	 NY
5.7	 Paisan's	 Madison	 WI
8.3	 Sauce	 New York	 NY
6.8	 Pizza Brutta	 Madison	 WI
7.4	 Lucille	 Madison	 WI
7.4	 Vito's Slices and Ices	 New York	 NY
3.8	 Pizza Hut	 North Bergen	 NJ
5.3	 Las Vegas Motor Speedway	 Las Vegas	 NV
7.4	 Marinara Pizza	 New York	 NY
6.8	 Hard Knox Pizzeria	 Knoxville	 TN
6.9	 Prova Pizzabar	 New York	 NY
7.2	 Manero's Pizza	 New York	 NY
7.1	 Todaro Pizza	 Clemson	 SC
7.5	 Scratch Brick Oven	 Johnson City	 TN
6.2	 Casa Barilla	 New York	 NY
7.3	 Emilio's of Morris Park	 Bronx	 NY
8.6	 Tommy's Pizza	 Bronx	 NY
7.1	 IL Brigante	 New York	 NY
6.5	 Brenz Pizza Co.	 Knoxville	 TN
6.8	 Claudio Pizzeria	 New York	 NY
8.7	 Sorrento's	 Long Beach	 NY
7.3	 Mary Lou's Pizza	 Old Forge	 PA
7.9	 Gino's Long Beach	 Long Beach	 NY
6.6	 Ribalta Mo'	 New York	 NY
7.1	 Salerno's Cafe	 Old Forge	 PA
7.6	 Cafe Rinaldi	 Old Forge	 PA
7.6	 Cusumano	 Old Forge	 PA
6.5	 Boomershine Pizzeria	 Bluff City	 TN
7.5	 Arcaro & Genell	 Old Forge	 PA
7.4	 Revello's Pizza	 Old Forge	 PA
6.8	 Mezze	 Forest Hills	 NY
8.4	 Nick's Pizza - Forest Hills	 Forest Hills	 NY
7.5	 Red Front Pizza	 Clifton Park	 NY
3.2	 Sbarro	 New York	 NY
5.9	 La Manda's Restaurant	 White Plains	 NY
5.9	 NYC Pizza	 New York	 NY
7.1	 Villa Pizza	 New York	 NY
4.9	 Time Square Dollar Pizza	 New York	 NY
7.8	 Nonna's Pizza	 White Plains	 NY
6.8	 Pizza 7	 Saratoga Springs	 NY
7.4	 Lombardo's	 White Plains	 NY
7.7	 Michael's Famous Pan Pizza &...	 Port Chester	 NY
6.9	 Glenville Pizza	 Greenwich	 CT
3.8	 Poppy Pizza	 Mashpee	 MA
3.8	 Shangri-La Kitchen	 Nantucket	 MA
7.4	 Pizzeria Beddia	 Philadelphia	 PA
6.7	 Dragon By The Sea	 Nantucket	 MA
7.9	 Vince's Pizzeria	 Philadelphia	 PA
7.9	 Pizza Shackamaxon	 Philadelphia	 PA
8.1	 Tacconelli's Pizzeria	 Philadelphia	 PA
7.4	 Sam's	 Brooklyn	 NY
7.3	 House of Pizza & Calzones	 Brooklyn	 NY
0.1	 Cumberland Farms	 Nantucket	 MA
7.7	 Table 87 - Brooklyn Heights	 Brooklyn	 NY
6.8	 Krave It Pizza & Sandwich Jo...	 Bayside	 NY
7.2	 VIPizza	 Bayside	 NY
7.4	 Pizza Garden	 Flushing	 NY
4.2	 Pizza Chef	 Whitestone	 NY
7.3	 Freddy's Pizzeria	 Whitestone	 NY
6.8	 Cascarino's Brick Oven Pizze...	 Whitestone	 NY
5.4	 Sunnyside Pizza	 Sunnyside	 NY
8.1	 Amore Pizzeria	 Flushing	 NY
7.2	 Lucia Pizza	 Flushing	 NY
4.9	 Mama Mia 44 SW	 New York	 NY
7.1	 City Pizza	 New York	 NY
7.8	 Peperino	 New York	 NY
7.4	 Rosa's Pizza	 Maspeth	 NY
4.1	 Ascot Racecourse	 Bracknell Forest	 WNM
2.1	 Ciro's Pizza Pomodoro	 London	 XGL
8.2	 Grand Apizza Shoreline	 Clinton	 CT
7.4	 Resca	 New York	 NY
7.3	 Nino’s Pizza & Subs	 Boston	 MA
7.7	 Haymarket Pizza	 Boston	 MA
6.9	 Sotto 13	 New York	 NY
5.9	 Faraci Pizza	 Ballwin	 MO
6.6	 Dewey's Pizza	 University City	 MO
7.8	 Pat's Pizza	 Dorchester Center	 MA
7.2	 La Pizza	 University City	 MO
5.8	 Pi Pizzeria - Delmar Loop	 Saint Louis	 MO
6.2	 Imo's Pizza	 Saint Louis	 MO
6.1	 Whole Foods Market	 New York	 NY
6.2	 Rosella's Pizzeria	 New York	 NY
7.4	 Union Park Pizza	 Boston	 MA
8.8	 Pino's Pizza	 Brighton	 MA
7.4	 Figs by Todd English	 Boston	 MA
7.8	 Artichoke Basille's Pizza	 New York	 NY
5.9	 Healthy Choice Gourmet Deli ...	 New York	 NY
6.4	 Rocky's Pizza Bar and Restau...	 New York	 NY
7.3	 Manco & Manco Pizza	 Ocean City	 NJ
4.9	 Tony's Baltimore Grill	 Atlantic City	 NJ
7.7	 Mike's Apizza & Restaurant	 West Haven	 CT
8.6	 Roseland Apizza	 Derby	 CT
7.9	 Ernie's Pizzeria	 New Haven	 CT
7.1	 Minervini's Pizzeria & Resta...	 East Haven	 CT
8.5	 John & Maria's Pizzeria	 East Haven	 CT
7.7	 Sal's Pizzeria	 Mamaroneck	 NY
7.9	 Pizzeria La Rosa	 New Rochelle	 NY
6.9	 Famous Calabria	 New York	 NY
7.4	 Bonnie & Clyde's Pizza Parlo...	 Louisville	 KY
6.8	 Spinelli's Pizzeria	 Louisville	 KY
7.2	 Butchertown Pizza Hall	 Louisville	 KY
7.3	 Strawberry's Pub & Pizza	 Woodbridge	 NJ
7.1	 Brooklyn Boys Pizza and Deli	 Edison	 NJ
6.6	 Sciortinos's Pizza Pasta & M...	 Perth Amboy	 NJ
3.8	 Talladega Superspeedway	 Talladega	 AL
3.9	 Mata's Greek Pizza & Grinder...	 Anniston	 AL
5.9	 First Class Pizza To Go	 Lincoln	 AL
7.6	 Porrino's Pizzeria	 Little Ferry	 NJ
7.4	 Pizza Wagon	 Brooklyn	 NY
7.3	 Gigino Trattoria	 New York	 NY
8.2	 The Longshoreman	 New York	 NY
2.8	 Cheska's	 New York	 NY
4.6	 Little Caesars Pizza	 Princeton	 WV
6.7	 Beebe's	 Long Island City	 NY
8.1	 sLICe LIC	 Long Island City	 NY
3.2	 Stromboli Pizza	 New York	 NY
6.9	 Biga Bite	 New York	 NY
6.2	 Hello Pizza	 Edina	 MN
6.8	 Artistic Pizza	 New York	 NY
6.6	 Broders Cucina Italiana	 Minneapolis	 MN
7.5	 Red Wagon Pizza Co	 Minneapolis	 MN
8.3	 Surly Brewing	 Minneapolis	 MN
6.9	 Pizzeria Lola	 Minneapolis	 MN
8.2	 Zuppardi's Apizza	 West Haven	 CT
4.8	 W4 Pizza	 New York	 NY
6.1	 Big Al's Chicago Style Pizza	 New York	 NY
7.6	 Village Square Pizza	 New York	 NY
7.4	 Side Piece Pizza	 Las Vegas	 NV
7.7	 Cugino's Italian Deli & Pizz...	 Las Vegas	 NV
5.4	 Upper Crust Pizzeria	 Beverly Hills	 CA
5.9	 Stella Barra Pizzeria & Wine...	 Santa Monica	 CA
7.5	 Mulberry Street Pizzeria	 Beverly Hills	 CA
4.2	 Meadowlands Racing and Enter...	 East Rutherford	 NJ
8.0	 Fort Lee Pizzeria	 Fort Lee	 NJ
6.8	 Saverio's Authentic Pizza Na...	 Massapequa	 NY
6.6	 Mario's Pizzeria Massapequa	 Massapequa	 NY
8.4	 Pizza Sam	 Jackson Heights	 NY
6.7	 Rosa's Pizza	 Middle Village	 NY
7.4	 La Nonna Krispy Krust Pizza	 Brooklyn	 NY
7.3	 Paulie Gee's	 Brooklyn	 NY
7.4	 Paulie Gee's Slice Shop	 Brooklyn	 NY
7.9	 Tony's Pizza	 Brooklyn	 NY
7.8	 Carmine's Pizzeria	 Brooklyn	 NY
8.1	 Totonno's	 Brooklyn	 NY
6.2	 Krispy Pizza	 Jersey City	 NJ
7.2	 Good Pie	 Las Vegas	 NV
8.1	 King Umberto's of Elmont	 Elmont	 NY
7.7	 Vezzo	 New York	 NY
6.8	 Starbucks Reserve Roastery N...	 New York	 NY
8.1	 Deninos Pizzeria & Tavern	 Staten Island	 NY
7.9	 Brother's Pizzeria	 Staten Island	 NY
7.5	 Pizza Town USA	 Elmwood Park	 NJ
1.7	 Canal Pizza	 New York	 NY
2.2	 Pizza Al Fresco	 Palm Beach	 FL
7.7	 Harry's Italian	 New York	 NY
6.0	 Chuck E. Cheese	 West Melbourne	 FL
6.6	 Napoli Pizza	 Daytona Beach	 FL
6.9	 Pizza Girls WPB	 West Palm Beach	 FL
7.1	 Eddie & Sam's NY Pizza	 Tampa	 FL
6.7	 La Vera Pizzeria	 New York	 NY
7.8	 Salvo's Pizzabar	 New York	 NY
9.1	 Johnny's Pizzeria	 Mount Vernon	 NY
6.8	 Slice Downtown	 Atlanta	 GA
7.2	 Buckhead Pizza	 Atlanta	 GA
7.1	 Cosmo's Original Little Ital...	 Lawrenceville	 GA
5.9	 Piu Bello Buckhead	 Atlanta	 GA
7.4	 Marcello's Pizza & Subs	 Atlanta	 GA
6.1	 Mellow Mushroom	 Alpharetta	 GA
7.2	 Fellini's Pizza	 Atlanta	 GA
8.3	 Antico Pizza	 Atlanta	 GA
7.6	 Enzo Bruni La Pizza Gourmet	 New York	 NY
7.4	 Dani's House of Pizza	 Kew Gardens	 NY
7.4	 Woodpecker Pizza Bar & Grill...	 New York	 NY
1.9	 Costco	 Clifton	 NJ
8.3	 Santillo's Brick Oven Pizza	 Elizabeth	 NJ
4.8	 Friendly Gourmet Pizza	 New York	 NY
7.4	 Upside Pizza	 New York	 NY
7.5	 Santucci's Original Square P...	 Philadelphia	 PA
6.5	 Lorenzo & Sons Pizza	 Philadelphia	 PA
7.4	 Il Piccolo Bufalo	 New York	 NY
7.9	 Made In New York Pizza	 New York	 NY
6.6	 Mama Rosa Pizza and Pasta	 Rutherford	 NJ
6.4	 Bill's Pizzeria Kitchen + Gr...	 Hopkinton	 MA
5.8	 Luna Ristorante	 New York	 NY
6.2	 Da Gennaro	 New York	 NY
6.9	 Steve's Pizza	 Miami	 FL
8.1	 Lucali	 Miami Beach	 FL
8.9	 Mister O1- South Beach	 Miami Beach	 FL
8.2	 Riko's Pizza	 Stamford	 CT
8.4	 Colony Grill	 Stamford	 CT
7.1	 California Pizza Kitchen at ...	 New York	 NY
7.6	 Johnny Pepperoni	 Hoboken	 NJ
7.6	 Macchina	 New York	 NY
7.4	 Brooklyn's Homeslice Pizzeri...	 Brooklyn	 NY
7.5	 Da Nonna Rosa	 Brooklyn	 NY
7.1	 Marta	 New York	 NY
7.2	 Mario's Classic Pizza	 Hoboken	 NJ
4.8	 La Rossa	 New York	 NY
7.4	 BAR	 New Haven	 CT
9.2	 Sally's Apizza	 New Haven	 CT
8.5	 Frank Pepe Pizzeria Napoleta...	 New Haven	 CT
8.8	 Modern Apizza	 New Haven	 CT
6.8	 Tony Boloney's - Hoboken	 Hoboken	 NJ
7.3	 Serafina Broadway	 New York	 NY
6.2	 Loring Place	 New York	 NY
7.4	 GoreMade Pizza	 Columbus	 OH
7.4	 Margherita NYC	 New York	 NY
6.7	 Eataly Boston	 Boston	 MA
6.8	 Palermo's 95th	 Oak Lawn	 IL
7.1	 Armand's Pizzeria	 Elmwood Park	 IL
7.1	 Geo's Pizza	 Chicago	 IL
8.1	 Basile's Pizza	 Hoboken	 NJ
6.8	 Bruno Pizza	 New York	 NY
7.2	 Dona Bella Pizza	 New York	 NY
7.4	 Stage Door Pizzeria	 New York	 NY
8.1	 Nicoletta Pizzeria	 New York	 NY
3.1	 Z Deli Pizzeria	 New York	 NY
5.8	 Da Nico Ristorante	 New York	 NY
7.3	 Pasquale Jones	 New York	 NY
0.2	 Churchill Downs	 Louisville	 KY
6.9	 10th Avenue Pizza & Cafe	 New York	 NY
1.9	 Jekyll & Hyde	 New York	 NY
8.3	 Joe's Pizza	 New York	 NY
7.6	 Motorino	 New York	 NY
5.1	 Biggie's Pizza - Jacksonvill...	 Jacksonville Beach	 FL
0.1	 Amtrak	 New York	 NY
5.2	 Felcaro Pizzeria	 Boston	 MA
8.2	 Florina Pizzeria & Paninotec...	 Boston	 MA
8.1	 Lombardi's Pizza	 New York	 NY
9.3	 Lucali	 Brooklyn	 NY
8.1	 Famous Ben's Pizza	 New York	 NY
6.7	 Sal's Pizzeria	 Brooklyn	 NY
7.2	 Neapolitan Express	 New York	 NY
6.8	 Pizza House	 Ann Arbor	 MI
1.2	 Backroom Pizza	 Ann Arbor	 MI
7.2	 Vesta Wood Fired	 East Rutherford	 NJ
4.8	 Frankie Boy's Pizza	 New York	 NY
6.5	 Pazzo's Pizza Pub	 Lexington	 KY
6.1	 PieTana	 Lexington	 KY
7.8	 Pies & Pints - Lexington	 Lexington	 KY
4.2	 Bravo Pizza	 New York	 NY
5.8	 800 Degrees Woodfired Kitche...	 New York	 NY
6.8	 1000 Degrees Neapolitan Pizz...	 Boston	 MA
7.3	 Pie Pie Pizza	 New York	 NY
4.1	 Big Slice of New York Pizza	 New York	 NY
9.1	 Sauce Pizzeria	 New York	 NY
4.1	 A Slice of New York	 New York	 NY
6.3	 Little Italy Pizza	 New York	 NY
6.9	 Mama's Pizzeria	 New York	 NY
6.7	 Buchetta Brick Oven Pizza	 New York	 NY
6.2	 Broadway Pizza & Restaurant	 New York	 NY
1.8	 Cafe Viva	 New York	 NY
7.8	 The New Park Tavern	 East Rutherford	 NJ
7.1	 Bread & Tulips	 New York	 NY
7.2	 Pizza Pete's	 New York	 NY
7.7	 Sfila Pizza	 New York	 NY
8.5	 Brooklyn Pizza Masters	 New York	 NY
7.5	 Kinchley's Tavern	 Ramsey	 NJ
4.2	 Pomodoro Ristorante & Pizzer...	 New York	 NY
7.4	 Alla Pala	 New York	 NY
8.1	 Jiannetto's Pizza Truck	 STATEN ISLAND	 NY
1.1	 Georgio's Gourmet Pizza	 Chicago	 IL
3.2	 Rico's Pizza	 Gary	 IN
7.1	 Emporio	 New York	 NY
8.3	 Gato	 New York	 NY
7.4	 Roey's	 New York	 NY
7.4	 Mama Mia's Restaurant	 Saratoga Springs	 NY
8.1	 Caputo's Pizzeria	 Saratoga Springs	 NY
6.1	 Marino's Pizza	 Saratoga Springs	 NY
7.3	 Gennaro's Pizza Parlor	 Saratoga Springs	 NY
6.1	 Deli On Madison	 New York	 NY
2.1	 Leonelli Bakery	 New York	 NY
8.1	 Freddie & Pepper's	 New York	 NY
7.7	 3 Giovani	 New York	 NY
6.9	 Joe G Pizza & Restaurant	 New York	 NY
6.4	 Bella Napoli	 New York	 NY
6.9	 Village Pizza	 New York	 NY
6.6	 Not Ray's Pizza	 Brooklyn	 NY
7.4	 Pequod's Pizzeria	 Chicago	 IL
8.2	 Lou Malnati's Pizzeria	 Chicago	 IL
6.2	 Gino's East - Magnificent Mi...	 Chicago	 IL
8.4	 Giordano's	 Chicago	 IL
5.1	 Naples 45 Ristorante E Pizze...	 New York	 NY
6.8	 La Trattoria	 New York	 NY
6.7	 Primavera Pizza & Pasta	 New York	 NY
6.9	 Rocco's Pizzeria	 Vineyard Haven	 MA
3.8	 Slice Of Edgartown	 Edgartown	 MA
6.1	 Isola	 Edgartown	 MA
6.6	 Chilmark General Store	 Chilmark	 MA
