score	name	city	state
6.8	 Giordano's Restaurant	 Oak Bluffs	 MA
7.4	 Fusaro's	 Nantucket	 MA
6.2	 Baldie's Pizza & Subs	 Lakeville	 MA
5.9	 Muse Pizza	 Nantucket	 MA
6.2	 Moto Pizza	 Sandwich	 MA
7.3	 Joey's Pizzeria	 Dennis Port	 MA
7.2	 Sophie T's Pizza	 Nantucket	 MA
6.5	 Oath Pizza - East 67th Stree...	 New York	 NY
6.1	 PQR	 New York	 NY
7.1	 Vinnie's Pizzeria	 New York	 NY
7.3	 Marinara Pizza - Midtown Eas...	 New York	 NY
7.4	 The Woodstock	 New York	 NY
6.8	 SIMÒ PIZZA	 New York	 NY
7.8	 Bocce USQ	 New York	 NY
6.2	 Black Square Pizza	 New York	 NY
7.2	 Café Crust	 Southampton	 NY
6.3	 Francesca's	 Hampton Bays	 NY
7.4	 Prova Pizzabar	 New York	 NY
7.7	 Pepe Giallo	 New York	 NY
6.4	 Don Antonio	 New York	 NY
6.2	 Ceci Italian Cuisine	 New York	 NY
7.2	 Corner Slice	 New York	 NY
6.9	 Mani In Pasta	 New York	 NY
7.1	 Il Corallo Trattoria	 New York	 NY
7.2	 Zero Otto Nove	 New York	 NY
0.0	 BD PIZZA	 New York	 NY
8.0	 La Margarita	 New York	 NY
2.4	 Stanton Street Pizza	 New York	 NY
6.8	 Melani Pizzeria	 New York	 NY
7.8	 Frank's Trattoria	 New York	 NY
6.8	 Little Vincent's Pizza	 Huntington	 NY
7.5	 Louie's Pizza	 Woburn	 MA
6.7	 Rinas Pizzeria & Cafe	 Boston	 MA
6.6	 Galleria Umberto	 Boston	 MA
7.7	 Ducali Pizzeria & Bar	 Boston	 MA
7.1	 Lions & Tigers & Squares Det...	 New York	 NY
5.7	 Famous Amadeus Pizza	 New York	 NY
7.2	 Follia NYC	 New York	 NY
7.9	 L'industrie Pizzeria	 Brooklyn	 NY
7.1	 Zia Maria - Chelsea	 New York	 NY
8.4	 Joe & Pat's Pizzeria	 New York	 NY
7.8	 Emmett's	 New York	 NY
6.8	 The Original Goodfella's Bri...	 Staten Island	 NY
7.9	 Lee's Tavern	 Staten Island	 NY
4.2	 Pomodoro Pizza	 New York	 NY
6.8	 Benny Tudino's Pizzeria	 Hoboken	 NJ
7.4	 Napoli's Pizza	 Hoboken	 NJ
6.4	 Hawthorne's NY Pizza & Bar	 Charlotte	 NC
5.4	 42nd Street Restaurant and P...	 New York	 NY
9.1	 Best Pizza	 Brooklyn	 NY
6.6	 Pizza Rollio	 New York	 NY
8.9	 Ralph's Pizzeria	 Nutley	 NJ
6.8	 Posto	 New York	 NY
6.8	 Bricco Ristorante Italiano	 New York	 NY
7.9	 Julian's Italian Pizzeria & ...	 San Antonio	 TX
4.8	 Big Lou's Pizza	 San Antonio	 TX
5.5	 Pizzarita's	 San Antonio	 TX
7.9	 Martina Pizzeria	 New York	 NY
5.0	 Patzeria Perfect Pizza	 New York	 NY
7.2	 L'Amico NYC	 New York	 NY
3.2	 Bonanno's New York Pizzeria	 Las Vegas	 NV
3.2	 Bonanno's New York Pizzeria	 Las Vegas	 NV
7.9	 Il Mattone West Village	 New York	 NY
7.1	 La Pizza Fresca Ristorante	 New York	 NY
6.8	 Massoni	 New York	 NY
8.3	 Bravo Pizza	 New York	 NY
6.9	 Ovest Pizzoteca by Luzzo's	 New York	 NY
6.2	 Full Moon Pizzeria	 Bronx	 NY
7.7	 Pugsley's Pizza	 Bronx	 NY
8.6	 Williamsburg Pizza	 Brooklyn	 NY
4.9	 99 Cent Fresh Pizza	 New York	 NY
5.9	 Evel Pie	 Las Vegas	 NV
6.9	 Nino's 46	 New York	 NY
3.2	 La Gusto Pizza	 New York	 NY
6.1	 Cheesy Pizza	 New York	 NY
7.2	 Sal & Carmine's Pizza	 New York	 NY
6.8	 MAMA'S TOO!	 New York	 NY
6.5	 Bond 45	 New York	 NY
6.5	 Casa D'amici	 Morgantown	 WV
6.4	 Pizza Al's	 Morgantown	 WV
6.6	 Colasante's Ristorante & Pub	 Morgantown	 WV
7.5	 Love & Dough	 DUMBO	 NY
8.6	 Patsy's Pizzeria	 New York	 NY
7.8	 Louie & Ernie's Pizza	 Bronx	 NY
7.2	 Pizza Barn	 Yonkers	 NY
7.5	 Mama's Pizza	 Saint Paul	 MN
6.3	 Dulono's Sports Bar	 Minneapolis	 MN
3.4	 Cheetah Pizza	 Edina	 MN
4.1	 Fat Lorenzo's	 Minneapolis	 MN
7.1	 Red's Savoy Pizza	 Minneapolis	 MN
6.3	 Frank From Philly & Andrea P...	 Minneapolis	 MN
7.6	 Young Joni	 Minneapolis	 MN
6.8	 Cossetta Alimentari	 Saint Paul	 MN
5.3	 Pizza Luce	 Minneapolis	 MN
6.8	 Football Pizza	 Minneapolis	 MN
7.1	 Star Tavern	 Orange	 NJ
5.4	 LA Traviata Pizzeria	 New York	 NY
6.1	 Percy's Pizza	 New York	 NY
7.6	 Pizza Land	 North Arlington	 NJ
4.2	 Little Italy Pizza	 New York	 NY
7.1	 Re Sette	 New York	 NY
6.2	 B & W Deli & Pizzeria	 New York	 NY
5.8	 Mediterraneo Restaurant	 New York	 NY
7.1	 La Bellezza Pizza	 New York	 NY
6.7	 Tre Sorelle	 New York	 NY
1.2	 Rubby's Pizzeria	 New York	 NY
3.4	 Justino's Pizzeria	 New York	 NY
6.8	 Casabianca Pizzeria	 New York	 NY
6.3	 Sottosuolo NYC	 New York	 NY
6.9	 Mariella Pizza	 New York	 NY
7.2	 Bella Blu	 New York	 NY
6.7	 John & Tony's	 New York	 NY
5.5	 Angelo's  Pizza	 Princeton	 WV
6.3	 Il Forno Pizza	 New York	 NY
7.7	 Scarr's Pizza	 New York	 NY
8.5	 Double Zero	 New York	 NY
1.2	 Buca di Beppo Italian Restau...	 New York	 NY
6.1	 Solo Pizza	 New York	 NY
7.2	 Stone Bridge Pizza & Salad	 New York	 NY
1.8	 Famous Pizza	 New York	 NY
7.1	 Sorbillo Pizzeria	 New York	 NY
7.1	 New York Sal's Pizza	 New York	 NY
7.4	 Gnocco	 New York	 NY
3.4	 5 Boroughs Pizza	 New York	 NY
2.2	 Steve's Pizza	 New York	 NY
7.1	 Majestic Pizza and Calzones	 New York	 NY
7.8	 Serafina Meatpacking	 New York	 NY
8.5	 Joe's Pizza	 New York	 NY
6.3	 B Side Pizza & Wine Bar	 New York	 NY
8.1	 Bronx Pizza	 San Diego	 CA
6.7	 Filippis Pizza Grotto Pacifi...	 San Diego	 CA
8.2	 Vito's Pizza	 Santa Monica	 CA
8.3	 Joe's Pizza	 Santa Monica	 CA
8.1	 Francesco's Pizzeria	 New York	 NY
2.1	 Cafe 28	 New York	 NY
3.6	 Daniela Trattoria	 New York	 NY
7.7	 Italian Village Pizzeria	 New York	 NY
6.2	 Barilla Restaurants	 New York	 NY
6.7	 La Mia Pizza	 New York	 NY
7.0	 Brier Hill Pizza & Wings	 Youngstown	 OH
7.1	 Avalon Downtown Pizzeria	 Youngstown	 OH
6.4	 Bruno Bros Pizza	 Austintown	 OH
6.8	 Belleria Pizzeria	 Youngstown	 OH
7.2	 Wedgewood Fernando's Pizza -...	 Youngstown	 OH
7.8	 Adoro Lei	 New York	 NY
5.6	 Covina	 New York	 NY
8.6	 Umberto's Pizzeria & Restaur...	 New Hyde Park	 NY
3.1	 Cottage Inn Pizza	 Ann Arbor	 MI
5.4	 New York Pizza Depot	 Ann Arbor	 MI
7.6	 Buddy's Pizza - Dearborn	 Dearborn	 MI
6.3	 &pizza - NoMad	 New York	 NY
6.3	 &pizza - Astor Place	 New York	 NY
7.2	 Company	 New York	 NY
7.1	 Benny Marzano's	 Blacksburg	 VA
5.1	 Bazbeaux Pizza	 Indianapolis	 IN
8.1	 Goodfellas Pizzeria	 Indianapolis	 IN
4.1	 Napolese Pizzeria	 Indianapolis	 IN
7.5	 Empire Slice House	 Oklahoma City	 OK
7.1	 Wig & Pen Pizza Pub	 Iowa City	 IA
5.2	 Casey's	 Coralville	 IA
6.6	 Nick's Pizza	 New York	 NY
6.9	 Girello	 New York	 NY
2.4	 Fenway Park	 Boston	 MA
5.8	 The Original Impellizeri's P...	 Louisville	 KY
6.4	 Bearno's By the Bridge	 Louisville	 KY
0.2	 The Post	 Louisville	 KY
5.2	 Vapiano	 New York	 NY
7.9	 Rock Pizza Scissors	 New York	 NY
6.9	 Sicilia Fine Italian Special...	 Columbus	 OH
5.4	 Adriatico's New York Style P...	 Columbus	 OH
6.4	 The O Patio & Pub	 Columbus	 OH
7.8	 Leone's Pizza	 Columbus	 OH
9.1	 Regina Pizza	 Boston	 MA
0.0	 Industry Kitchen	 New York	 NY
6.4	 Va Bene	 New York	 NY
7.7	 Ciao Vineria con Cucina	 New York	 NY
8.1	 Sal's Little Italy	 New York	 NY
1.4	 Encore Beach Club	 Las Vegas	 NV
7.3	 Pizza Rock	 Las Vegas	 NV
5.6	 Naked City Pizza Shop	 Las Vegas	 NV
6.2	 Moneyline Pizza & Bar	 Las Vegas	 NV
8.5	 Lil Frankie's	 New York	 NY
9.3	 Oath Pizza - Nantucket	 Nantucket	 MA
8.3	 Speedy Romeo	 New York	 NY
6.3	 Tavola	 New York	 NY
8.1	 Sacco Pizza	 New York	 NY
7.8	 New Park Pizza	 Howard Beach	 NY
6.5	 Pies on Wheels	 Saratoga Springs	 NY
8.6	 Nove Italian Restaurant	 Gansevoort	 NY
7.7	 Song E Napule	 New York	 NY
6.2	 La Vera Pizzeria & Restauran...	 New York	 NY
7.9	 Manhattan Brick Oven Pizza	 New York	 NY
5.4	 Ben's Pizzeria	 New York	 NY
7.2	 Emily - West Village	 New York	 NY
8.2	 Numero 28 Pizzeria - West Vi...	 New York	 NY
8.1	 310 Bowery Bar	 New York	 NY
8.1	 Rubirosa	 New York	 NY
6.2	 Alphonso's Pizzeria & Tratto...	 New York	 NY
8.6	 Rizzo's Fine Pizza	 New York	 NY
4.1	 WILD	 New York	 NY
7.8	 Norma	 New York	 NY
6.2	 Rossetti's Pizza	 New York	 NY
4.2	 Big Nick's Burger & Pizza Jo...	 New York	 NY
7.2	 Cafe Fiorello	 New York	 NY
5.7	 Angelo Bellini	 New York	 NY
8.2	 Merilu Pizza Al Metro	 New York	 NY
8.3	 Black Sheep Pizza - Minneapo...	 Minneapolis	 MN
0.2	 F & M Slice Pizza	 New York	 NY
4.8	 Yankee Pizza	 New York City	 NY
6.2	 Farinella Bakery Pizza	 New York	 NY
7.1	 Capizzi	 New York	 NY
8.6	 Patsy's Pizzeria	 New York	 NY
4.8	 Pasta Lovers	 New York	 NY
6.1	 Radio City Pizza	 New York	 NY
8.2	 Saluggi's	 New York	 NY
8.4	 Picciotto NYC	 New York	 NY
7.9	 Borrelli's	 East Meadow	 NY
8.4	 Saba's Pizza Upper East	 New York	 NY
4.1	 Carve	 New York	 NY
6.4	 Kesté Pizza & Vino	 New York	 NY
6.4	 Claudio Pizzeria	 New York	 NY
6.8	 Nizza	 New York	 NY
5.2	 Olio e Piú	 New York City	 NY
6.4	 Regina Pizzeria	 Mashantucket	 CT
7.4	 Pecorino	 New York	 NY
7.0	 Fiore's Pizza	 New York	 NY
2.7	 Intrepid Summer Movie Series	 New York	 NY
6.6	 Muzzarella Pizza	 New York	 NY
7.9	 Arturo's	 New York	 NY
4.2	 Picasso Pizza	 New York	 NY
7.3	 Baker's Pizza	 New York	 NY
6.3	 Sutton Pizzeria	 New York	 NY
9.2	 Halftime Pizza	 Boston	 MA
8.4	 John's of Times Square	 New York	 NY
4.0	 Pizza Park	 New York	 NY
8.1	 Cafe Daniello's	 New York	 NY
7.1	 Kiss My Slice	 New York	 NY
7.9	 Sofia Pizza Shoppe	 New York	 NY
2.1	 IPizzaNY	 New York	 NY
7.1	 Uncle Mario's Brick Oven Piz...	 New York	 NY
5.9	 Pranzo Pizza & Pasta	 New York	 NY
3.3	 The Grotto Pizzeria & Ristor...	 New York	 NY
8.1	 Neapolitan Express	 New York	 NY
7.7	 Phil's Pizza	 New York	 NY
5.0	 Snacks	 Las Vegas	 NV
6.4	 Georgio Pizzeria	 New York	 NY
2.5	 Da Vinci Pizza	 New York	 NY
0.9	 Pizza Gaga	 New York	 NY
4.8	 Adrienne's Pizzabar	 New York	 NY
0.1	 Open Market	 New York	 NY
8.2	 Santarpio's Pizza	 Boston	 MA
7.1	 Cucina Bene	 New York	 NY
5.9	 Underground Pizza	 New York	 NY
7.4	 Justino's Pizzeria	 New York	 NY
1.7	 Highline Pizzeria	 New York	 NY
8.1	 Luigi's Gourmet Grill	 New York	 NY
3.7	 Mariella Pizza	 New York	 NY
0.0	 Pizza Hut	 Augusta	 GA
6.6	 Pizza Joint	 Augusta	 GA
8.1	 Rose's Pizza	 New York	 NY
4.2	 Coppola's East	 New York	 NY
7.9	 Patrizia's Pizza and Pasta	 New York	 NY
7.8	 XS Nightclub	 Las Vegas	 NV
3.4	 Secret Pizza	 Las Vegas	 NV
6.2	 Slice	 New York	 NY
4.9	 Previti Pizza	 New York	 NY
6.8	 Aperitivo Pizza Bar	 New York	 NY
4.6	 Don Giovanni Ristorante	 New York	 NY
8.1	 Champion Pizza	 New York	 NY
8.1	 Pisa Pizza	 New York	 NY
8.2	 Brunetti Pizza	 New York	 NY
8.0	 Grimaldi's Pizzeria	 Brooklyn	 NY
2.1	 Pizza Mercato	 New York	 NY
6.9	 Juliana's	 Brooklyn	 NY
1.2	 Fox's Pizza Den	 Charleston	 WV
8.7	 Ignazio's	 Brooklyn	 NY
7.4	 L & B Spumoni Gardens	 Brooklyn	 NY
9.4	 Di Fara Pizza	 Brooklyn	 NY
6.4	 Belmora Pizza & Restaurant	 New York	 NY
6.6	 Pizza By Certé	 New York	 NY
4.3	 My Pie Pizzeria Romana	 New York	 NY
7.8	 Pizza Da Solo	 New York	 NY
7.3	 Teresa's Brick Oven Pizza & ...	 New York	 NY
7.5	 Royal Pizza	 New York	 NY
7.3	 Harry's Italian Pizza Bar	 New York	 NY
6.3	 Kiss My Slice	 New York	 NY
7.2	 Sparky's Pizzeria and Grill	 Jackson	 TN
5.2	 D Napoli Pizza	 New York	 NY
6.6	 Cassiano's	 New York	 NY
5.1	 Uncle Paul's Pizza	 New York	 NY
6.9	 Gotham Pizza	 New York	 NY
8.4	 Luigi's Pizza	 New York	 NY
6.2	 Giuseppe's Pizza	 New York	 NY
4.8	 Pazza Notte	 New York	 NY
9.3	 Angelo's Coal Oven Pizzeria	 New York	 NY
5.8	 Bella Vita Pizzeria	 New York	 NY
8.1	 PizzArte	 New York	 NY
6.4	 Pizzeria Trentatre	 New York	 NY
5.9	 Little Gio's Pizza	 New York	 NY
5.1	 Rosario's Pizza	 New York	 NY
7.2	 Proto's Pizza	 New York	 NY
4.2	 Pizza Italia	 New York	 NY
7.8	 Joe's Pizza	 New York	 NY
0.0	 Café Muse	 New York	 NY
7.7	 Mike's Pizza	 New York	 NY
8.6	 Prince Street Pizza	 New York	 NY
6.9	 Nick's Pizza Bar	 New York	 NY
7.8	 La Bellezza	 New York	 NY
9.0	 Denino's Greenwich Village	 New York	 NY
2.8	 Rocky's Number II	 New York	 NY
6.8	 Garlic New York Pizza Bar	 New York	 NY
4.2	 Pronto Pizza	 New York	 NY
7.9	 Artichoke Basille's Pizza	 New York	 NY
4.9	 Gaslight Pizzeria	 New York	 NY
6.2	 Stella's Pizza	 New York	 NY
7.4	 Filaga Pizzeria Siciliana	 New York	 NY
5.8	 Abitino's Pizzeria	 New York	 NY
6.2	 Lombardi's Pizza	 New York	 NY
6.2	 Famous Original Ray's Pizza	 New York	 NY
7.4	 Cavallo's Pizzeria	 New York	 NY
6.8	 Obicà Mozzarella Bar Pizza e...	 New York	 NY
8.1	 Lunetta Pizza & Restaurant	 New York	 NY
7.4	 Florian	 New York	 NY
4.8	 99 Cent Best & Fresh Pizza	 New York	 NY
7.1	 Dirty Water Dough	 Boston	 MA
3.2	 Ribalta Pizza	 New York	 NY
7.6	 Pie By The Pound	 New York	 NY
0.0	 Blaze Pizza	 Los Angeles	 CA
7.4	 Ciro's Pizzeria & Beerhouse	 San Diego	 CA
9.3	 John's of Bleecker Street	 New York	 NY
8.2	 Brick Oven Pizza 33	 New York	 NY
3.9	 Libretto's Pizzeria	 New York	 NY
5.4	 Manhattan Pizzeria	 Manhattan Beach	 CA
8.4	 Vinny Vincenz	 New York	 NY
6.2	 Iggy's Pizzeria	 New York	 NY
8.0	 East Village Pizza	 New York	 NY
6.9	 Bleecker Street Pizza	 New York	 NY
6.6	 Two Boots West Village	 New York	 NY
7.8	 Rivoli Pizza	 New York	 NY
1.4	 Rocky's Pizza 14th St	 New York	 NY
7.9	 Grimaldi's	 New York	 NY
6.8	 J's Pizza	 New York	 NY
1.2	 Pick & Pay Gyro & Pizza	 New York	 NY
4.8	 Dough Boys	 New York	 NY
7.9	 Pastafina Pizza	 New York	 NY
4.8	 Rosa's Pizza	 New York	 NY
5.4	 Otto Enoteca Pizzeria	 New York	 NY
6.8	 DJ Pizza	 New York	 NY
7.4	 Famous Famiglia Pizzeria	 New York	 NY
9.3	 Lazzara's Pizza	 New York	 NY
7.8	 Pizza Paradise	 New York	 NY
3.8	 Frank's Pizza	 New York	 NY
1.2	 Catfish Biff's Pizza & Subs	 Columbus	 OH
0.0	 Dante's Inferno	 Cleveland	 OH
6.8	 PN Wood Fired Pizza	 New York	 NY
8.2	 Rocco's Pizza	 New York	 NY
8.0	 La Pizza & La Pasta at Eatal...	 New York	 NY
8.0	 Roberta's	 Brooklyn	 NY
3.9	 Don Pepi Pizza	 New York	 NY
7.3	 Tappo	 New York	 NY
6.2	 Cafe Rustico II	 New York	 NY
5.9	 Chelsea Pizza 23	 New York	 NY
8.5	 Bella Napoli	 New York	 NY
7.8	 Waldy's Wood Fired Pizza & P...	 New York	 NY
7.2	 Empire Pizza	 New York	 NY
5.9	 2 Bros Pizza	 New York	 NY
6.4	 Broadway Pizza	 New York	 NY
8.6	 Pi Pizzeria	 Nantucket	 MA
8.2	 NY Pizza Suprema	 New York	 NY
5.8	 Home Slice Pizza	 Austin	 TX
7.8	 Acquolina	 San Francisco	 CA
9.4	 Frank Pepe Pizzeria Napoleta...	 Chestnut Hill	 MA
6.8	 Imperial Pizza	 Buffalo	 NY
10	 Monte's Restaurant	 Lynn	 MA
7.6	 Poopsie's	 Pembroke	 MA
8.2	 Pope's Italian Restaurant	 Saratoga Springs	 NY
8.0	 Steamboat Wharf Pizza	 Nantucket	 MA
9.2	 Rosie's Pizzeria	 Braintree	 MA
5.8	 Pushcart Pizzeria	 Boston	 MA
8.2	 Bianchi's Pizza	 Revere	 MA
8.5	 Tony's Place	 West Roxbury	 MA
8.5	 Cape Cod Cafe	 Brockton	 MA
8.0	 Lynwood Cafe	 Randolph	 MA
9.0	 Town Spa Pizza	 Stoughton	 MA
